Fp1 Fz F3 F7 FC5 FC1 C3 T7 CP5 CP1 Pz P3 P7 O1 Oz O2 P4 P8 CP6 CP2 FCz C4 T8 FC6 FC2 F4 F8 Fp2 AF7 AF3 Fpz F1 F5 FT7 FC3 C1 C5 CP3 CPz P1 P5 PO7 PO3 POz PO4 PO8 P6 P2 CP4 C6 C2 FC4 FT8 F6 F2 AF4 AF8 Cz AFz
13.1024 16.5673 9.6868 9.2413 9.3589 14.1038 7.2270 19.3712 13.5870 7.7348 12.5882 13.4778 20.7389 24.9930 31.3355 30.6965 9.0932 18.4215 10.3338 11.8788 13.5766 8.0550 10.4948 6.3781 10.4800 15.8461 10.3122 10.3631 10.2050 19.6764 10.5779 12.1837 9.7192 14.4284 7.5063 8.1470 12.8224 9.0973 14.0269 10.9498 19.8625 29.6791 32.0838 44.9450 29.5997 31.4724 14.6386 10.3091 8.4028 6.7117 9.8857 8.5527 8.6397 14.0559 17.4591 13.8551 11.8481 9.8945 12.3157
12.6452 15.0615 9.3599 8.4731 8.6522 13.2204 6.8941 18.1401 12.8080 7.4869 12.7805 13.4705 20.8898 24.6783 30.5817 28.9390 9.1353 18.3822 10.0069 11.5505 12.4694 7.6951 9.5183 6.0453 9.4291 14.0189 9.3563 9.6741 9.9073 18.8129 9.9735 11.3717 9.3129 13.2621 7.1004 7.7555 12.1014 8.6668 13.4312 10.9599 19.9780 29.6207 31.8709 43.8228 28.2880 30.7363 14.7674 10.5557 8.1743 6.3361 9.3845 8.0914 7.7779 12.9622 15.2401 12.2759 11.0368 9.4776 11.1525
11.5476 12.6688 8.6622 7.5776 7.9629 12.0892 6.4516 16.3398 11.9449 6.7462 12.0832 12.2724 18.7458 21.6516 26.5727 26.3982 8.7775 16.7589 9.1789 10.4263 11.0209 7.0257 8.9137 5.4666 8.6333 12.6657 8.5121 8.8306 8.5490 17.6496 9.1459 10.2031 8.1244 12.0962 6.6261 6.9583 10.9946 8.3485 12.0738 10.1156 18.0215 26.2333 28.2825 40.4667 26.5121 28.2072 13.5453 10.1915 7.8848 5.8657 8.3758 7.3211 7.2170 11.7439 13.2491 11.3996 9.8426 8.3894 10.2878
11.1498 11.2030 8.1962 7.0956 7.2629 10.8147 5.8898 15.3134 10.6615 6.2065 10.9149 11.2049 16.9668 20.5616 24.4101 24.8235 8.1664 15.2525 8.7730 9.5389 10.1521 6.7858 8.2054 5.4034 8.1750 11.7269 8.1657 7.9167 8.1998 17.3359 8.6661 9.1096 7.7192 11.1989 6.1159 6.5669 10.2615 7.3918 10.9379 9.2934 16.1732 24.4813 26.7620 37.4743 25.0518 26.2204 12.5012 9.2355 7.5054 5.6975 7.9998 6.9711 7.0648 11.1167 11.9435 10.4375 8.8976 8.0200 9.6552
9.9898 10.3950 7.4455 6.6963 7.0605 10.2033 5.6292 14.7435 10.2398 6.0484 10.6077 10.8856 16.5771 19.4129 22.6144 22.9018 8.1552 14.5736 8.1577 8.8237 9.2825 6.2029 7.4951 4.7934 7.2817 10.5999 7.3068 7.4032 7.3925 15.7405 8.1620 8.4253 7.1234 10.7601 5.8198 6.0936 9.8360 7.2953 10.2929 9.0547 15.6900 23.4812 25.4776 34.0269 23.0578 25.0839 12.1429 8.9582 7.1873 5.1187 7.0784 6.3062 6.2796 9.9730 10.9755 9.5957 8.0533 7.1437 9.0238
9.4658 9.5608 7.0336 6.2170 6.5991 9.4075 5.2565 13.8793 9.4523 5.7214 10.4241 10.3927 15.1714 17.8905 21.5569 22.5052 8.0261 13.6341 7.5563 8.4358 8.7382 5.7665 7.0543 4.5641 6.9425 9.5795 6.8521 7.2990 7.0784 14.9685 7.7907 7.6563 6.7624 9.9428 5.3837 5.7107 9.4671 6.9963 9.7286 8.9763 14.4436 21.8968 23.6520 34.0355 23.1548 24.3408 11.6445 8.7197 6.8833 4.9152 6.7402 5.7522 5.9468 9.2054 10.1355 8.9950 7.6406 6.8085 8.2802
8.7461 8.5356 6.4375 5.6393 6.2627 8.5537 4.9108 13.1267 8.9688 5.3683 10.1516 9.9018 14.6856 17.2658 19.8615 20.6685 7.6119 12.5304 6.6690 7.7970 7.8769 5.2565 6.5737 4.2681 6.3980 8.9739 6.1464 6.7975 6.4850 14.1045 7.1730 6.9526 6.0889 9.3511 5.0761 5.2902 9.2404 6.4754 8.9651 8.8031 13.7382 21.2080 22.8991 31.9134 21.8751 22.5381 10.7377 8.4099 6.1875 4.4813 6.0939 5.5092 5.5019 8.5110 9.2566 8.4597 7.0412 6.3029 7.8523
8.2453 7.8588 6.0758 5.0411 5.5873 8.0026 4.8258 11.4905 8.0837 5.3302 9.3806 9.3132 13.3621 15.7881 18.4911 19.5456 7.1234 11.7442 6.4978 7.6251 7.2079 5.1962 5.9978 4.2941 5.9757 8.9371 6.1893 6.3351 5.8887 13.2929 7.0411 6.5758 5.6239 8.1794 4.7438 5.1227 7.9906 6.4816 8.8173 8.1472 12.7710 19.4420 21.1924 29.9624 20.6671 20.9703 10.0230 7.8233 6.1226 4.4509 5.9849 5.2910 5.2276 8.6434 8.7544 8.0922 6.6982 6.0755 7.4456
8.0404 7.4770 5.8287 4.8944 5.3522 7.4266 4.6517 10.9551 7.7227 5.0220 9.0997 8.8376 12.7020 15.1282 17.0003 18.2065 7.0710 11.0243 6.1468 7.1831 6.8043 4.7945 5.7746 4.0145 5.5582 8.4979 5.8383 6.2099 5.8053 13.0823 6.6749 6.1561 5.4461 7.7125 4.5285 4.8434 7.8241 5.9438 8.3635 7.8481 12.1012 18.7124 20.4482 28.3492 19.6061 20.2442 9.6552 7.6903 5.8589 4.1394 5.4173 4.9870 4.8405 8.2387 8.3347 7.8445 6.4825 5.6603 7.1143
7.9427 7.1066 5.8381 4.6057 5.0439 7.4152 4.4380 10.0865 7.1853 4.8748 8.7782 8.5377 12.1503 14.5387 16.2309 17.7518 6.8777 10.6638 5.8955 6.9471 6.4874 4.6572 5.5394 3.7842 5.3399 7.8905 5.4586 6.2747 5.4576 13.0040 6.9037 6.2530 5.2202 7.1267 4.4772 4.6032 7.2786 5.6563 7.9642 7.7037 11.5599 18.1530 19.8947 27.5316 19.3034 19.6554 9.4170 7.3691 5.5217 4.1033 5.3255 4.8073 4.6802 7.6003 7.6839 7.6089 6.1771 5.3689 7.2689
7.4379 6.4826 5.6408 4.1828 4.8219 6.7887 4.2151 9.5623 6.8311 4.6070 8.3527 8.2773 11.4290 13.3908 15.0933 16.2285 6.7140 9.9109 5.6161 6.6033 5.9818 4.3760 5.1681 3.7872 4.9376 7.7560 5.3302 5.9883 5.1539 12.3446 6.5189 5.7180 5.0282 6.4331 4.3914 4.2940 7.1799 5.5022 7.5776 7.5075 10.8404 16.9497 18.4514 25.6970 17.7883 18.0192 8.8192 7.0721 5.4947 3.8158 5.0706 4.5866 4.5528 7.5959 7.2047 7.2845 5.8957 5.2106 6.7884
7.6813 6.4957 5.7109 4.0063 4.5807 6.7020 3.9839 9.2821 6.6715 4.4427 8.1572 7.7299 10.7587 12.8625 14.2106 15.5030 6.2669 9.3646 5.2809 6.3037 5.8244 4.2404 5.0901 3.6341 4.8669 7.7869 5.1589 6.1082 5.1079 12.5166 6.9618 5.7287 4.9958 6.0550 4.3245 4.0725 6.8716 5.1228 7.3095 7.2387 10.1187 15.9495 17.7759 24.9349 17.0853 17.2951 8.4222 6.7276 5.1739 3.6696 4.7340 4.6539 4.2902 7.3465 7.3029 7.5164 5.6445 4.8195 7.0516
7.4162 6.1244 5.5346 3.9417 4.4012 6.3780 3.9411 9.0412 6.1404 4.2811 7.7117 7.6294 10.2606 12.6105 13.1411 14.1694 5.9374 9.0127 4.9832 5.9819 5.7767 4.0763 4.7389 3.6082 4.9824 7.7963 4.8535 6.1332 4.9783 11.9167 6.7180 5.4000 4.9514 6.0487 4.0407 4.0508 6.6162 5.1379 6.9318 6.9499 9.7465 15.9712 16.8464 22.2487 15.5021 16.6702 7.9889 6.3859 4.8520 3.5609 4.6890 4.6957 4.1162 7.2037 7.1603 7.5854 5.5016 4.8055 6.7565
7.6002 6.2738 5.5810 3.8194 4.1982 6.3490 3.9416 8.1795 5.7545 4.0808 7.2472 7.2278 9.5336 11.3140 12.1286 13.7154 5.8811 8.7666 4.7624 5.6933 5.5876 3.8937 4.4271 3.7786 4.8079 7.9264 4.9511 6.3950 4.8816 12.1285 7.2706 5.6324 4.8913 5.4111 4.1353 3.8914 6.1128 4.8475 6.3389 6.7238 9.0439 14.4612 15.8986 21.8411 15.4676 15.8873 7.8238 6.0602 4.6834 3.4437 4.4074 4.7437 3.9942 7.3994 7.2019 7.7964 5.5395 4.4113 7.2391
7.6037 6.2652 5.6212 3.6150 4.1634 6.1507 3.8175 7.7900 5.6798 3.9038 6.8648 6.7557 9.1635 10.9636 11.6792 12.5989 5.5974 8.2247 4.5019 5.4773 5.5486 3.6824 4.1734 3.7109 4.9112 8.4230 4.8353 6.8238 4.7430 12.0695 7.4061 5.6339 4.7779 5.2003 4.0902 3.7440 6.0346 4.7541 5.9813 6.2152 8.6381 14.0546 15.0155 20.5109 14.2928 14.5878 7.2606 5.8653 4.5306 3.2150 4.2883 4.8212 3.7964 7.4834 7.4749 8.3853 5.7497 4.2331 7.4207
8.0348 6.3626 5.7974 3.4509 3.8349 6.3377 3.6891 7.3661 5.3197 3.6663 6.5330 6.3740 8.4690 10.6726 11.4981 12.4864 5.4053 7.7710 4.3996 5.0642 5.6593 3.7099 4.0626 3.6472 4.7858 8.0859 4.8035 7.0986 4.8039 12.4885 8.0876 5.8020 4.8378 4.7136 4.0935 3.7907 5.4733 4.5879 5.4669 5.9124 8.0641 13.1058 14.5372 20.1272 14.1078 14.4625 7.0094 5.5749 4.4193 3.1821 4.1604 4.6128 3.6412 7.3369 7.3567 8.5551 5.6465 4.1235 7.8150
7.9255 6.1283 5.6550 3.4737 3.8151 6.0500 3.5697 6.4280 4.8921 3.5553 6.2371 5.9413 7.9087 9.8662 10.8090 12.2714 5.0426 7.3774 4.1481 4.8569 5.3223 3.6324 3.8000 3.7027 4.6190 8.1788 4.9800 7.0752 4.9482 12.1372 7.7268 5.5551 4.9337 4.3054 4.1038 3.4896 4.9149 4.3429 5.2856 5.6431 7.5020 12.0119 13.5661 19.1827 13.4811 13.8957 6.6180 5.1326 4.2316 3.0305 4.0167 4.6117 3.6399 7.5237 7.1979 8.5927 5.8072 3.8327 7.4039
8.1234 5.9357 5.7774 3.3459 3.7718 5.8603 3.4964 5.9232 4.7700 3.4844 5.5900 5.6568 7.5311 9.4398 9.5990 10.7369 4.9525 7.0107 4.1075 4.6184 5.1303 3.4722 3.4001 3.7474 4.4894 8.5769 5.0126 7.3882 5.0581 12.4465 7.7721 5.5203 4.9628 4.0044 4.0416 3.4363 4.8655 4.2967 5.0604 5.1852 7.0727 11.4792 12.5496 16.8355 12.0271 12.6809 6.4600 4.8383 4.0929 3.0104 3.8011 4.6622 3.5170 7.7154 7.2959 9.0305 6.0880 3.7520 7.4004
8.5989 5.8159 6.3341 3.3882 3.7334 5.9530 3.4667 5.3279 4.3154 3.2475 5.3390 5.2442 6.8569 9.0115 8.9925 10.0515 4.4301 6.3570 3.7532 4.2723 5.0873 3.4639 3.1283 4.1335 4.6086 9.0876 5.2740 7.8299 5.2857 12.8206 8.1685 5.6314 5.4426 3.5892 4.4362 3.3323 4.2545 4.0752 4.5915 4.9362 6.4871 10.5834 11.7388 15.7090 11.1311 11.7091 5.7927 4.4251 3.7662 2.9245 3.7883 5.0346 3.4546 8.3618 7.3611 9.3294 6.4855 3.5729 7.3383
8.8296 5.6173 6.7291 3.4099 3.8693 6.1824 3.4284 5.1193 4.1853 3.1788 4.9624 5.1003 6.5674 8.6460 8.6901 10.1482 4.0855 6.0218 3.5120 4.1977 4.9299 3.4707 3.0510 4.5130 4.5873 9.5029 5.5955 7.7454 5.4092 13.1591 7.9822 5.8467 5.6393 3.5702 4.8845 3.3397 4.1503 4.0242 4.4986 4.5958 6.2260 10.6015 11.3653 14.6606 10.8053 11.3001 5.3880 4.2392 3.5026 2.8396 3.8032 5.5549 3.4983 8.9644 7.1289 9.4126 6.8594 3.5729 7.3483
9.0676 5.2749 7.2182 3.3444 3.9496 6.6156 3.3909 4.5720 4.0915 3.0754 4.7240 4.8783 6.2463 8.2748 8.1621 9.3794 3.9221 5.6136 3.4214 3.9101 4.7789 3.3001 2.9027 5.0561 4.6247 10.1105 5.7711 7.9484 5.6984 13.6580 7.8415 5.9615 5.9534 3.1596 5.4414 3.2709 3.8820 3.9414 4.1599 4.4019 6.0193 10.1781 10.6379 13.9769 10.3156 10.4740 5.0679 4.0343 3.3254 2.7958 3.5015 6.2314 3.4974 9.5317 7.1353 9.4536 7.0207 3.2856 7.0510
8.8796 4.9355 7.6590 3.4049 4.0605 7.0957 3.3692 4.3918 3.9504 2.8487 4.4210 4.7999 6.0224 8.1599 7.7498 8.9783 3.7941 5.4628 3.4121 3.8157 4.6615 3.3251 2.7694 5.5929 4.7577 10.7484 5.9327 8.1211 5.7972 13.2082 7.4471 5.9496 6.3318 3.0279 6.1041 3.3330 3.6424 3.8268 4.0990 4.1305 5.8355 9.8866 10.3433 13.1478 9.8580 10.1451 4.9357 3.8596 3.1841 2.8499 3.4375 6.9951 3.6322 10.0438 7.2482 9.5679 7.2130 3.2176 6.5287
8.7249 5.0563 7.9253 3.2185 4.0680 8.3133 3.4194 4.2962 3.9025 2.8325 4.2427 4.7366 5.7539 8.0377 7.5577 8.6628 3.5471 5.3594 3.3265 3.7428 4.9916 3.3593 2.5915 6.2262 5.2633 11.1708 5.9623 8.0493 5.5894 12.9857 7.4430 6.3429 6.2052 2.9100 7.0820 3.5092 3.5844 3.8169 4.0459 4.0920 5.6353 9.6099 10.3955 12.6045 9.2446 9.7809 4.7742 3.6009 3.0504 2.7974 3.4146 8.0998 3.5996 10.3298 7.4722 9.1516 6.9099 3.2401 6.4498
8.1645 4.9409 7.9609 2.9863 3.8988 8.7690 3.4509 4.0584 3.9430 2.8648 4.2046 4.9704 5.6806 7.8520 7.0433 8.3422 3.6099 4.9731 3.3399 3.5337 4.9570 3.3968 2.4411 6.2626 5.3637 11.2090 5.6748 7.7332 5.4156 12.2974 6.9787 6.3575 6.0935 2.5844 7.4685 3.4657 3.4282 3.9674 3.8141 4.2693 5.6576 9.3149 10.3471 12.1476 9.1295 9.3821 4.6525 3.5632 3.0732 2.6580 3.2857 8.4730 3.4007 10.2206 7.4796 8.6611 6.5442 2.9627 6.1258
7.5963 4.9749 7.6187 2.8031 3.7856 9.5514 3.3906 4.0239 3.8004 2.8686 4.5142 5.3857 5.5358 7.8167 7.1200 8.2387 3.7159 4.8782 3.2710 3.6515 5.1995 3.2968 2.3702 5.9220 5.5077 10.6123 5.1271 6.8371 4.9328 11.5491 6.4794 6.4568 5.6203 2.5710 7.7484 3.5613 3.4415 3.8729 3.9708 4.7941 5.6072 9.1361 11.0844 12.7966 9.1034 9.0202 4.5223 3.8307 2.9678 2.5126 3.3747 8.4378 3.1574 9.3054 7.3494 7.5454 5.6775 2.9957 5.7041
6.9398 4.8791 7.2757 2.4925 3.5797 10.1345 3.5274 4.3139 3.8965 3.2042 4.9255 6.1491 5.6400 7.9897 6.8389 8.5190 4.1002 4.8795 3.3244 3.9257 5.4853 3.4187 2.3285 5.7303 5.8306 10.2344 4.7477 6.1844 4.5129 11.0170 5.8139 6.4471 5.0301 2.6117 7.6691 3.9184 3.6846 4.2186 4.1810 5.6530 5.9002 9.6393 11.9800 13.2304 9.7464 9.4582 4.7298 4.1523 3.1305 2.5676 3.7231 8.6136 2.9720 8.6956 7.2438 6.8177 4.9830 3.3520 5.3531
6.2835 4.8973 6.3850 2.3050 3.5403 10.3954 3.7868 4.5939 3.8374 3.9930 6.6591 8.0530 5.9164 8.5219 7.2848 9.2813 5.1401 5.0482 3.3561 4.2757 5.6865 3.4352 2.3925 5.3548 5.8428 9.5870 4.1483 5.5491 3.9076 10.0708 5.2545 6.2687 4.2546 2.7858 7.3289 4.3598 4.0228 4.8380 4.7240 8.1789 6.3809 9.8977 14.6796 16.6936 11.9536 10.2277 5.3232 5.3123 3.3936 2.5883 3.7033 8.2902 2.7946 7.7749 7.0749 6.1776 4.4532 3.4897 5.0791
5.5863 4.5880 5.7038 2.1841 3.6002 10.0652 4.3368 5.2924 3.8529 5.7143 9.7707 11.2538 6.7121 8.9837 7.5984 10.2087 6.7984 5.1025 3.4433 5.1099 5.7206 3.7177 2.6796 4.8775 6.0777 8.9000 3.7449 4.9285 3.5067 9.2704 4.6787 5.8693 3.7601 3.1895 6.5458 5.0085 4.6950 6.4304 5.7405 12.4160 7.3624 10.4882 17.7592 20.5630 14.6755 10.9251 5.8868 7.5929 3.9618 2.7644 4.2659 7.9520 2.6607 7.0001 6.7432 5.6330 4.0219 4.0217 4.6627
5.0075 4.3743 5.3140 2.3076 4.1459 9.4574 4.9483 6.3760 4.2045 8.1574 14.4437 15.3754 7.6185 8.9755 7.8795 11.5612 10.1798 5.3923 3.6833 6.4911 5.5774 4.2219 2.7899 4.4504 6.1766 8.1419 3.2134 4.2432 3.2537 8.5745 4.1012 5.4413 3.6800 4.0131 6.0513 5.7677 5.7260 8.4624 7.3647 18.1068 8.6426 10.8197 20.9174 25.9479 19.5175 11.8917 7.2470 11.7046 5.1509 2.8815 4.6648 7.5901 2.3978 6.1003 6.5092 5.0242 3.4869 4.4790 4.2922
4.3577 4.0986 4.7366 2.3266 4.3836 8.2552 5.5219 6.8823 4.1168 10.5100 17.3466 17.5445 8.1131 8.8387 7.1465 11.6962 13.7740 5.4317 3.9387 7.4656 5.3254 4.5989 2.9478 4.0959 5.6629 7.1795 3.0368 3.6567 2.9609 7.8588 3.5514 4.8917 3.4617 4.4481 5.1715 6.1781 6.1177 10.4502 8.4581 21.3451 8.9876 10.7348 20.8236 25.6228 21.8712 12.3937 8.5906 15.1804 6.7187 3.0563 4.6917 6.5731 2.4595 5.5215 5.9167 4.5714 3.2198 4.8085 3.9119
3.7390 3.7134 4.2987 2.2485 4.2692 6.8703 5.6992 6.4800 4.1514 11.8805 18.1420 17.7389 8.0378 8.4975 6.9830 11.1148 15.6787 5.4139 4.2714 8.0893 4.5683 4.7725 2.9332 3.5740 5.0101 6.0778 2.7056 3.2776 2.5954 7.1185 3.0619 4.3108 3.2463 4.2820 4.4873 6.2353 5.7079 11.6610 9.0610 21.6963 8.9282 10.1894 19.2259 24.5390 21.9313 11.9839 9.1906 16.9048 7.9302 3.0859 4.5369 5.5323 2.2872 4.7805 5.2391 4.1328 2.9720 4.7056 3.6077
3.3203 3.2351 3.8705 2.0997 3.8152 5.9587 5.5394 5.6859 4.0731 11.4575 16.2181 15.5450 7.1609 8.2477 6.5570 10.4254 15.4106 5.2015 4.4719 8.2973 3.8340 4.9932 2.7442 3.2490 4.2694 5.1950 2.5779 2.8111 2.3491 6.5223 2.6895 3.8257 3.0220 3.7791 3.9604 5.9504 4.9564 11.2332 9.0026 18.6616 8.1192 9.5536 16.5775 21.0795 19.9438 11.2586 9.0490 16.2660 8.4458 3.0152 4.4212 4.7991 2.1949 4.4122 4.3746 3.5609 2.6347 4.3812 3.2147
2.8966 2.8722 3.3395 1.8395 3.2194 4.9649 5.0598 4.6588 3.8623 9.8714 12.6679 12.2513 6.1436 7.2225 5.7729 8.6123 13.1308 4.6932 4.3587 7.4151 3.1210 4.9399 2.4789 2.9455 3.3925 4.3269 2.3805 2.3071 2.0609 5.8065 2.3069 3.2661 2.6402 3.1205 3.2686 5.3300 4.1008 9.9494 7.8000 14.2140 6.8577 8.1564 12.8544 16.0098 15.6891 9.5910 7.8679 13.4055 8.0828 2.9264 3.7513 4.0813 1.9579 3.9106 3.7144 2.9108 2.3188 3.6752 2.6913
2.5619 2.4272 2.8323 1.6623 2.6181 4.0984 4.4695 3.8435 3.2686 7.9877 9.4940 9.4123 5.2701 6.4720 5.1311 7.1885 10.0162 4.0938 3.9566 6.0382 2.5551 4.6376 2.1231 2.6383 2.7508 3.5444 2.2069 2.0145 1.9038 5.3126 1.9721 2.7186 2.3207 2.5688 2.7668 4.7846 3.2521 8.0138 6.4554 10.6583 5.7658 7.4614 10.5597 12.3722 11.8397 8.0596 6.4758 9.9611 6.8640 2.6575 3.2876 3.5353 1.8191 3.4706 3.0083 2.5141 2.1131 3.1507 2.3773
2.3719 2.0298 2.4885 1.4898 2.1780 3.4068 3.6372 2.9245 2.8661 5.9882 6.4308 6.5996 4.3012 5.5804 4.5282 6.2394 7.2914 3.6449 3.4923 4.8418 2.0729 4.1295 1.7954 2.1545 2.2767 3.0492 1.9979 1.6860 1.7709 5.2499 1.7395 2.3028 2.0631 2.0444 2.3657 3.9588 2.5713 5.9952 4.9468 7.0764 4.6473 6.3456 8.0420 9.1165 9.0621 7.0505 5.1293 7.0040 5.6779 2.4063 2.7911 2.9543 1.5504 3.0315 2.5455 2.1630 1.8591 2.5112 2.1732
2.1639 1.7693 2.1243 1.3219 1.8189 2.9483 3.1704 2.4905 2.4295 4.4231 4.5091 4.8372 3.6222 5.0864 4.0660 5.2782 5.0616 3.1532 2.9162 3.9304 1.7816 3.6328 1.6291 2.0199 1.9199 2.5477 1.8590 1.6258 1.6126 4.8520 1.6060 1.9366 1.7891 1.7281 1.9787 3.3972 2.1080 4.6022 3.9579 4.9000 3.8080 5.6239 6.7765 7.3331 6.8869 5.9381 3.9239 4.8510 4.3195 2.2973 2.4646 2.5587 1.4503 2.6861 2.1891 1.9610 1.7432 2.1201 1.9668
2.0282 1.5996 1.8939 1.2331 1.6441 2.4812 2.6990 2.1093 2.1390 3.2819 3.1787 3.6070 3.1396 4.6862 3.5439 5.0464 3.6254 2.7647 2.4454 3.1504 1.6018 3.1820 1.4888 1.6733 1.7417 2.2360 1.7751 1.4567 1.5454 4.5207 1.5058 1.6801 1.6479 1.4872 1.7187 2.8337 1.8929 3.5033 3.1238 3.3888 3.2473 5.2797 5.8276 6.0258 5.9123 5.6421 3.1545 3.4037 3.4827 1.9829 2.1936 2.1863 1.3341 2.4948 1.9407 1.7324 1.6073 1.8427 1.8144
1.8850 1.4160 1.6636 1.1736 1.4949 2.2394 2.2395 1.8633 1.8422 2.6092 2.6045 2.9311 2.7563 4.2735 3.3224 4.4715 2.7655 2.4752 2.1433 2.5782 1.4283 2.6917 1.3996 1.5937 1.5204 1.9924 1.6767 1.3639 1.4185 4.2408 1.3954 1.4656 1.5116 1.3584 1.5271 2.4234 1.6395 2.7915 2.6218 2.6975 2.8132 4.6596 5.1222 5.3355 5.0412 4.9550 2.6430 2.6400 2.7513 1.8532 1.8965 1.9332 1.2557 2.2792 1.7322 1.6193 1.5133 1.6256 1.6540
1.8780 1.3328 1.5813 1.1237 1.3754 2.0158 1.9844 1.7097 1.6517 2.1882 2.1430 2.4274 2.4042 3.9177 3.0529 3.9925 2.2028 2.3255 1.9128 2.3349 1.3449 2.3011 1.2549 1.4934 1.3682 1.8818 1.5533 1.2647 1.3860 4.2811 1.3316 1.3389 1.4183 1.2556 1.4292 2.0668 1.4653 2.3661 2.3185 2.2043 2.4385 4.1279 4.5691 4.8139 4.3855 4.5625 2.3061 2.0990 2.3478 1.7115 1.7239 1.7016 1.1574 2.1646 1.6453 1.4727 1.4330 1.4914 1.5787
1.7878 1.2275 1.5149 1.0452 1.2703 1.8531 1.7670 1.5522 1.5374 1.8265 1.7525 2.0675 2.1362 3.7179 2.8700 3.8136 1.8460 2.1169 1.6921 2.0698 1.2693 1.9966 1.2024 1.3898 1.2859 1.6893 1.4636 1.1532 1.3261 4.1673 1.2571 1.2820 1.3413 1.1413 1.2996 1.8023 1.3766 2.0221 2.0602 1.8014 2.1597 3.7785 4.2161 4.3406 4.0599 4.1918 1.9855 1.7748 1.9416 1.6069 1.5865 1.5070 1.1524 1.9821 1.5075 1.3722 1.3231 1.3629 1.5165
1.7225 1.1405 1.4041 1.0170 1.2300 1.6783 1.5419 1.4468 1.3604 1.6139 1.5542 1.8205 1.9771 3.4553 2.5215 3.4651 1.5548 1.9112 1.5544 1.9070 1.1657 1.7084 1.1179 1.3654 1.1782 1.5637 1.4480 1.1793 1.2778 4.0323 1.2434 1.1513 1.2845 1.0804 1.2287 1.5283 1.2222 1.7726 1.9391 1.5343 1.9851 3.5273 3.7357 3.6365 3.5668 3.8701 1.7859 1.5082 1.6643 1.5218 1.4667 1.3855 1.0685 1.9283 1.3889 1.3579 1.3273 1.2679 1.4677
1.6902 1.1114 1.3562 0.9758 1.2168 1.6446 1.3820 1.3474 1.2808 1.3493 1.4213 1.6531 1.9339 3.1296 2.3832 3.2375 1.3747 1.7848 1.4615 1.7808 1.1518 1.5262 1.0802 1.2806 1.1359 1.4996 1.3695 1.1336 1.2372 3.9887 1.1835 1.1339 1.2379 1.0354 1.1621 1.3672 1.1900 1.5860 1.6849 1.3914 1.8756 3.3629 3.4236 3.5980 3.3697 3.5202 1.6171 1.3934 1.4946 1.4677 1.3789 1.2918 1.0597 1.8265 1.3354 1.3001 1.2655 1.1723 1.4378
1.7148 1.0617 1.3402 0.9342 1.1444 1.5657 1.3048 1.2930 1.1939 1.2529 1.2709 1.5144 1.8354 3.0206 2.2689 3.0856 1.2406 1.6889 1.3496 1.6843 1.1044 1.4043 0.9907 1.3286 1.0951 1.3923 1.3441 1.0795 1.2358 4.0048 1.1612 1.1042 1.1703 0.9832 1.1151 1.2444 1.1302 1.4535 1.5971 1.2611 1.7675 3.2421 3.2714 3.2741 3.0993 3.3221 1.4836 1.2430 1.3570 1.3875 1.3277 1.2505 1.0113 1.7720 1.2749 1.2155 1.2314 1.1257 1.4084
1.5942 1.0255 1.2282 0.9208 1.1108 1.5023 1.1817 1.2296 1.1794 1.1535 1.1682 1.4122 1.6419 2.9040 2.1055 2.8689 1.1566 1.5911 1.3088 1.6228 1.0661 1.2797 0.9495 1.3651 1.0337 1.3610 1.3037 1.0593 1.1719 3.7543 1.0991 1.0451 1.1311 0.9527 1.0433 1.1410 1.0765 1.3766 1.5495 1.1572 1.6125 2.9092 3.0304 2.9901 2.9411 3.1478 1.4041 1.1444 1.2541 1.3862 1.2549 1.2326 0.9540 1.7711 1.2045 1.1936 1.1879 1.0836 1.3667
1.5369 0.9912 1.2087 0.8782 1.0666 1.4186 1.1636 1.1818 1.1459 1.0823 1.1219 1.3558 1.6136 2.7367 2.0467 2.7393 1.0857 1.5092 1.2248 1.5704 1.0159 1.1771 0.9517 1.2932 0.9762 1.2983 1.2889 1.0223 1.1583 3.5537 1.0597 0.9974 1.1229 0.9039 1.0006 1.0728 1.0548 1.2868 1.4917 1.1256 1.5747 2.8533 2.9385 2.9619 2.8026 2.9814 1.3253 1.0880 1.1724 1.3201 1.2315 1.1361 0.9475 1.7079 1.1637 1.1749 1.1753 1.0660 1.2536
1.4740 0.9706 1.1977 0.8464 1.0362 1.3860 1.0565 1.1567 1.0813 1.0096 1.0479 1.2844 1.5702 2.6434 1.9368 2.5084 0.9950 1.4598 1.1590 1.5012 0.9948 1.0751 0.8975 1.2108 0.9484 1.2341 1.2549 0.9758 1.1234 3.5031 1.0435 0.9618 1.1025 0.8847 0.9636 0.9956 1.0094 1.2053 1.4358 1.0418 1.5015 2.7429 2.8014 2.6767 2.5207 2.7944 1.2503 1.0162 1.0862 1.2485 1.1614 1.0559 0.9016 1.6569 1.1327 1.0977 1.1141 1.0076 1.2617
